package peony.game;
		int currentDay = Time.currentDayOfYear; //
		if(currentDay==lastLoginDay){
			//
			if(lastCheckOnlineTime<=0)
				this.onlineTimeToday += Math.max(0, Time.currTime-lastLoginElapseTime);
			else
				this.onlineTimeToday += (Time.currTime - lastCheckOnlineTime);
			lastCheckOnlineTime = Time.currTime;
		}else{
			//
			cachedCal.setMillis(Time.currDateTimes);
			cachedCal.setHourOfDay(0);
			cachedCal.setMinuteOfHour(0);
			cachedCal.setSecondOfMinute(0);
			int elapseTime = Time.elapseTime(cachedCal.getMillis());
			this.onlineTimeToday = Math.max(0, Time.currTime-elapseTime);
		}
	}
	
	public void processBag(){
		int autoExtendBagItem = -1;
		if(Server.server.revision.equalsIgnoreCase(Server.REVISION_TYPE_TW))
			autoExtendBagItem = autoExtendBagItem_tw;
		else
			autoExtendBagItem = autoExtendBagItem_pip;
		if(autoExtendBagItem<=0)
			return;
		int baseBagSize = 27 + level / 5;
		int currentBagSize = bag.size + bag.addedSize;
		if(currentBagSize==baseBagSize){
			if(bag.getFreeBagCount()<=3 && pool.getInt(PROPERTY_AUTOEXTENDBAG, 0)!=1){
				PlayerTransaction tx = newTransaction("AUTOEXTENDBAG");
				GameItem item = ObjectAccessor.createGameItem(autoExtendBagItem);
				ShopService service = Server.server.getServiceRegistry().getShopService();
				String pricePast = service.getShopItemYB(extendBagItem_past);//
				String priceNow = service.getShopItemYB(extendBagItem_now);	//
				
				try {
					bag.addGameItemComplete(item, 1, tx, true);
					tx.commit();
					Packet pt = new Packet(OpCode.OPENUI_SERVER);
					pt.putString("ui_npc_dialog");
					pt.putString("OPENBAG|"+pricePast+"|"+priceNow);
					send(pt);
				} catch (NoEnoughSpaceException e) {
					tx.rollback();
					Server.server.getServiceRegistry().getMailService()
					.sendSystemMailAsync(id, ", ", ", 0, item, 1, "AUTOEXTENDBAG");
					Packet pt = new Packet(OpCode.OPENUI_SERVER);
					pt.putString("ui_npc_dialog");
					pt.putString("MAILLIST|"+pricePast+"|"+priceNow);
					send(pt);
				}
				pool.setInt(PROPERTY_AUTOEXTENDBAG, 1);
			}
		}
	}
	
	public void enhanceCards(PropertyCalculator pc){
		CardService service = Server.server.getServiceRegistry().getCardService();
		for(CardInfo info : cards.equipCards){
			if(info!=null){
				int cardId = info.cardId;
				int cardLevel = info.level;
				Card card = service.getCardByCardId(cardId);
				if(card!=null){
					int cardPropertyType = card.prorertyType;
					int baseValue = card.propertyBaseValue;
					int upLevelValue = card.propertyUpLevelValue;
					int quality = ObjectAccessor.createGameItem(card.itemId).template.quality;
					service.enhanceCardValue(pc, cardLevel, cardPropertyType, baseValue, upLevelValue, quality);
				}
			}
		}
	}
	
	public void enhanceAlchemyData(PropertyCalculator pc){
		AlchemyService service=Server.server.getServiceRegistry().getAlchemyService();
		service.enhanceAlchemyValue(pc, alchemy.practiceLevel, alchemy.pulseIndex, alchemy.acupointNum, alchemy.acupointLevel);
	}
	
	/** */
	public int getPlayerSalary(){
		return pool.getInt(SalaryService.PROPERTY_SALARY, 0);
	}
	
	/** */
	public boolean isReachDayLimit(){
		return daySalary >= SalaryService.SALARY_DAYLIMIT ? true : false;
	}
	
	/** */
	public void initDaySalary(){
		SalaryService salaryService = Server.server.getServiceRegistry().getSalaryService();
		synchronized(salaryService){
			pool.setInt(SalaryService.PPOPERTY_SALARY_DAY,0);
			daySalary = 0;
		}
	}
	
	/** */
	public boolean isReachLimitTotal(){
		return pool.getInt(SalaryService.PROPERTY_SALARY,0) >= SalaryService.SALARY_LIMIT ? true : false;
	}
	
	/**  */
	public int getPlayerDaySalary(){
		return pool.getInt(SalaryService.PPOPERTY_SALARY_DAY, 0);
	}
	
	public boolean topNumOfXuanwushi(){
		return (pool.getInt(PROPERTY_XUANWUSHI_DAY, 0)>=XUANWUSHI_DAYLIMIT);
	}
	
	public boolean topBossOfXuanwushi(){
		return (pool.getInt(PROPERTY_XUANWUSHI_DAY, 0)>=XUANWUSHI_DAYLIMIT || pool.getInt(PROPERTY_XUANWUSHI_BOSSDAY, 0)>=XUANWUSHI_BOSSLIMIT);
	}
	
	/**
	 * 
	 * @param count
	 * @param type
	 */
	public void addNumOfXuanwushi(int count,int type){
		pool.setInt(PROPERTY_XUANWUSHI_DAY, pool.getInt(PROPERTY_XUANWUSHI_DAY, 0) + count);
		if(type == 0){
			pool.setInt(PROPERTY_XUANWUSHI_SALARYDAY, pool.getInt(PROPERTY_XUANWUSHI_SALARYDAY, 0) + count);
		}else if(type == 1){
			pool.setInt(PROPERTY_XUANWUSHI_BOSSDAY, pool.getInt(PROPERTY_XUANWUSHI_BOSSDAY, 0) + count);
		}else if(type == 2){
			pool.setInt(PROPERTY_XUANWUSHI_QUESTDAY, pool.getInt(PROPERTY_XUANWUSHI_QUESTDAY, 0) + count);
		}
	}
	
	/**
	 * 
	 * @param count
	 * @param type
	 * @return
	 */
	public int addXuanwuItem(int count,int type){
		int oldValue = pool.getInt(PROPERTY_XUANWUSHI_DAY, 0);
		int addValue = Math.min(oldValue+count, Player.XUANWUSHI_DAYLIMIT);
		int dayLimit = addValue - oldValue;
		int typeLimit = 0;
		if(type == 0){//
			oldValue = pool.getInt(PROPERTY_XUANWUSHI_SALARYDAY, 0);
			addValue = Math.min(oldValue+count, Player.XUANWUSHI_SALARYLIMIT);
			typeLimit = addValue - oldValue;
		}else if(type == 1){//
			oldValue = pool.getInt(PROPERTY_XUANWUSHI_BOSSDAY, 0);
			addValue = Math.min(oldValue+count, Player.XUANWUSHI_BOSSLIMIT);
			typeLimit = addValue - oldValue;
		}else if(type == 2){//
			oldValue = pool.getInt(PROPERTY_XUANWUSHI_QUESTDAY, 0);
			addValue = Math.min(oldValue+count, Player.XUANWUSHI_QSTLIMIT);
			typeLimit = addValue - oldValue;
		}
		
		return Math.min(dayLimit, typeLimit);
	}
	
	protected void processOnlineTime(){
		if((System.currentTimeMillis() - lastCheckTime2) >= PlayerOnlineTimeService.MINUTE){
			lastCheckTime2 = System.currentTimeMillis();
			if(Server.server.getServiceRegistry().getPlayerOnlineTimeService().players.contains(id)){
				return;
			}
			Long onlinetime = this.pool.getLong(PlayerOnlineTimeService.PROPERTY_ONLLINE_TIME, 0L);
			onlinetime += PlayerOnlineTimeService.MINUTE;
			pool.setLong(PlayerOnlineTimeService.PROPERTY_ONLLINE_TIME, onlinetime);
			if(onlinetime  >= PlayerOnlineTimeService.HOUR){
				if(pool.getInt(AwardService.PROPERTY_GETAWARD_NUM, 0)==0 || (this.vipLevel>=3&&pool.getInt(AwardService.PROPERTY_GETAWARD_NUM, 0)==1)){
				      Server.server.getEventManager().addEvent(new ServiceEvent(ServiceEvent.EVENT_ONLINE_HOUR,this));
				}
				Server.server.getServiceRegistry().getPlayerOnlineTimeService().players.add(id);
			}
		}
	}
	
	protected void processWelfare(){
		WelfareService ws = Server.server.getServiceRegistry().getWelfareService();
		ws.proccessWelfareFinish(this);
	}
	
	protected void processClientGuid(int diff){
		if(guid!=null && id>0){
			guid.update(diff);
		}
	}
	
	protected void processClientDirectory(int diff){
		try {
			if(directory!=null && id>0){
				directory.update(diff);
			}
		} catch (Exception e) {
		}
	}
	
	/**
	 * 
	 * @param ride 01
	 */
	public void updateHorseCardBuff(int ride){
		CardService service = Server.server.getServiceRegistry().getCardService();
		for(CardInfo info : cards.horseEquipCards){
			if(info!=null){
				int cardId = info.cardId;
				int cardLevel = info.level;
				Card card = service.getCardByCardId(cardId);
				if(card!=null){
					int buff2Id=card.buff2Id;
					if(buff2Id!=-1){
						buffs.removeBuff(buff2Id);
					}
				}
			}
		}
		for(CardInfo info : cards.horseEquipCards){
			if(info!=null){
				int cardId = info.cardId;
				int cardLevel = info.level;
				Card card = service.getCardByCardId(cardId);
				if(card!=null){
					int buff2Id=card.buff2Id;
					if(buff2Id!=-1){
						if(ride==0&&buffs.getBuffByID(buff2Id)==null){
							Buff skillBuff=BuffUtil.createBuff(buff2Id, cardLevel, this, this, 0);
							buffs.addBuff(skillBuff);
						}
					}
				}
			}
		}		
	}
	
	public void processCardBuff(){
		if(isKing()==1){
			KingItemEffect.isKing(this);
		}
//		CardService service = Server.server.getServiceRegistry().getCardService();
//		for(int buff : service.getCardBuffs())
//			buffs.removeBuff(buff);
//		for(GameItem item : equipments.equs){
//			if(item!=null && item.template!=null && item.template.isEquipment()){
//				Object obj = item.object;
//				if(obj!=null && obj instanceof ItemEnhance){
//					ItemEnhance enhance = (ItemEnhance)obj;
//					for(int i=0;i<enhance.cards.length;i+=2){
//			        	int cardId = enhance.cards[i + 1];
//			            service.addCardBuff(this, cardId, PropertyCalculator.TYPE_PLAYER, id, item.template.id, item.instanceId);
//			        }
//				}
//			}
//		}
//		if(horse!=null){
//			for(GameItem item : horse.equs.equs){
//				if(item!=null && item.template!=null && item.template.isHorseEquipment()){
//					Object obj = item.object;
//					if(obj!=null && obj instanceof ItemEnhance){
//						ItemEnhance enhance = (ItemEnhance)obj;
//						for(int i=0;i<enhance.cards.length;i+=2){
//				        	int cardId = enhance.cards[i + 1];
//				            service.addCardBuff(this, cardId, PropertyCalculator.TYPE_PLAYER, id, item.template.id, item.instanceId);
//				        }
//					}
//				}
//			}
//		}
	}
	
	protected void processAntiPlug(){
		try {
			if(id>0 && antiPlug!=null && !antiPlug.isBot){
				if(antiPlug.lastSendATime==0 || (Time.currTime-antiPlug.lastSendATime>=240000)){
					//
					antiPlug.calc();
					send(antiPlug.getPacketA());
					antiPlug.lastSendATime = Time.currTime;
					antiPlug.sendA = true;
				}
				if(antiPlug.lastSendATime>0 
						&& (Time.currTime-antiPlug.lastSendATime>=120000) 
						&& antiPlug.lastSendBTime==0 
						&& antiPlug.sendA){
					//30
					send(antiPlug.getPacketB());
					antiPlug.lastSendBTime = Time.currTime;
				}
				if(antiPlug.lastSendBTime>0 && Time.currTime-antiPlug.lastSendBTime>240000){
					//
					antiPlug.clear();
				}
				if(antiPlug.lastSendBTime>0 
						&& Time.currTime-antiPlug.lastSendBTime>120000){
					//30
					antiPlug.clear();
					antiPlug.score += 1;
					if(antiPlug.score>=maxBotScore){
						antiPlug.isBot = true;
						LogUtil.logAntiPlug(this, "TIMEOUT");
					}
				}
				if(antiPlug.D1!=null && antiPlug.D!=null){
					//
					if(antiPlug.D1.intValue()!=antiPlug.D.intValue()){
						antiPlug.score += 1;
						if(antiPlug.score>=maxBotScore){
							antiPlug.isBot = true;
							LogUtil.logAntiPlug(this, "ERROR");
						}
					}
					antiPlug.clear();
				}
			}
		} catch (Exception e) {
		}
	}
	
	public void checkPlug(Packet pt){
		String uiModel = pt.getString();
		int value = pt.getInt();
		antiPlug.uiModel = uiModel;
		antiPlug.calc1();
		antiPlug.D1 = value;
		antiPlug.enCode();
	}
	
	protected void processReport(){
		if(map==null || map.map==null || map.map.manager==null)
			return;
		if(map.map.manager instanceof FlagBattleFieldVMapManager){
			// 
			FlagBattleFieldVMapManager manager = Server.server.getServiceRegistry().getFlagBattleFieldVMapManager();
			if((report.lastActionTime>0 && (Time.currTime-report.lastActionTime>120000) && !manager.hasStarted(this)) || 
					(report.lastActionTime>0 && (Time.currTime-report.lastActionTime>120000) && manager.hasStarted(this)) || 
					(report.effectReport>=3)){
				try {
					goMap(manager.outs[faction-1][0], manager.outs[faction-1][1], manager.outs[faction-1][2]);
					LogUtil.logProcessReport(this, Time.currTime-report.lastActionTime, report.effectReport);
				} catch (VMapException e) {
					log.error(e, e);
				} finally{
					report.clear();
				}
			}
		}else{
			// 
			if((report.reportPlayerId!=null && report.effectReport>=20)){
				try {
					Account a = (Account)session.getIdentity();
					GMRequest request = new GMRequest(1,id,peony.Messages.STRING_00004,MessageFormat.format(peony.Messages.STRING_01569, name, report.effectReport),map.id,x,y,a.getModel());
					Channel channel = Server.server.getServiceRegistry().getChannelService().getChannel("gm");
					if(channel!=null){
						Packet pt = new Packet(OpCode.ADMIN_GMREQUEST_ADDED_SERVER);
						pt.putInt(request.id);
						pt.put(request.getType());
						pt.putInt(request.getPlayerId());
						pt.putString(request.getPlayerName());
						pt.putString(request.getCause());
						pt.put(request.state);
						pt.putString(request.getSolvent());
						pt.putString(request.getModel());
						pt.putShort(request.getMapId());
						pt.putShort(request.getX());
						pt.putShort(request.getY());
						channel.broadcast(pt, null);
					}
				} catch (Exception e) {
					log.error(e, e);
				} finally{
					report.clear();
				}
			}
			if(report.reportStartTime!=0 && (Time.currTime-report.reportStartTime>=60*60*1000)){
				report.effectReport /= 2;
				report.reportStartTime = Time.currTime;
			}
		}
	}
	
	
	/*
	 * 
	 */
	protected void processScheduledPacket() {
		int size = scheduledPacket.size();
		if (size > 0) {
			for (int i = 0; i < size; i++) {
				send(scheduledPacket.get(i));
			}
			scheduledPacket.clear();
		}
		size = scheduledChat.size();
		if (size > 0) {
			ChatService cs = Server.server.getServiceRegistry().getChatService();
			for (int i = 0; i < scheduledChat.size(); i++) {
				cs.addChatMessage(scheduledChat.get(i));
			}
			scheduledChat.clear();
		}
	}
	
	/*
	 * 
	 */
	protected void processTireState() {
		// 
		if ((cycle % 600) == 0 || (!tireChecked && this.systemState == SYSTEMSTATE_READY)) {
			AccountStatService ass = Server.server.getServiceRegistry().getAccountStatService();
			int tireState = ass.getTireState(accountId);
			switch (tireState) {
			case 0:
				tirePercent = 1.0f;
				break;
			case 1:
				if (tirePercent != 0.5f) {
					shout(peony.Messages.STRING_01570, 0xFF0000, 10000);
				} else {
					shout(peony.Messages.STRING_01571, 0xFF0000, 10000);
				}
				tirePercent = 0.5f;
				break;
			case 2:
				tirePercent = 0.0f;
				shout(peony.Messages.STRING_01572, 0xFF0000, 10000);
				break;
			}
			tireChecked = true;
		}
	}
	
	/**
	 * 
	 */
	public void shout(String msg, int color, int time) {
		Packet pt = new Packet(OpCode.SHOUT_SERVER);
		pt.putString(msg);
		pt.putInt(color);
		pt.putInt(time);
		send(pt);
	}
	
	/**
	 * 
	 */
	protected void prosessAutoNaturalEnhance(){
		if(autoNaturalEnhance!=null){
			boolean ok = false;
			for(int i=0;i<5;i++){
				PlayerTransaction tx = newTransaction("MNE");
				GameItem gameItem = bag.removeGameItem(ItemUtil.ITEM_NATURAL_ENHANCE, -1, 1, tx, true);
				if (gameItem == null) {
					tx.rollback();
					autoNaturalEnhance.cause = 0;
					ok = true;
					LogUtil.logAutoNaturalEnhance(this, autoNaturalEnhance.item, "NOKEY");
					break;
				}
				try {
					decMoney(autoNaturalEnhance.decMoney, tx, false);
					tx.commit();
					ItemUtil.naturalEnhance(autoNaturalEnhance.item,this);
					autoNaturalEnhance.money += autoNaturalEnhance.decMoney;
					autoNaturalEnhance.count++;
					NaturalEnhance[] enhances = ((ItemEnhance)autoNaturalEnhance.item.object).getNaturals();
					if(autoNaturalEnhance.specialAtt==-1){
						for(NaturalEnhance enhance : enhances){
